ID;STATUS;AMT;PLACED_AT;CANCELLED_AT;RETURNED_AT;FAILED_AT;VENDOR_ID;USER_ID
469;-1;1.0492642214529049;04-02-2021 01:50:52;13-03-2021 06:58:00;25-04-2021 02:09:11;27-05-2021 01:16:53;24;72
470;1;1.9042776704152329;07-02-2021 06:05:11;30-03-2021 05:02:23;26-04-2021 21:27:45;29-05-2021 01:47:37;11;52
471;1;0.5981136481197402;11-01-2021 14:48:12;20-03-2021 17:47:03;30-04-2021 12:31:58;05-05-2021 21:36:09;42;100
472;2;1.527170049181183;12-01-2021 01:13:04;12-03-2021 11:52:39;13-04-2021 21:48:16;11-05-2021 15:34:36;51;3
473;0;1.1841431979607058;01-03-2021 16:03:23;;;;36;4
474;0;3.1020357799283294;24-02-2021 05:44:21;;;;46;71
475;1;3.0142449720872553;22-01-2021 11:57:50;17-03-2021 20:19:19;06-04-2021 12:41:51;11-05-2021 03:04:27;39;6
476;0;2.3299472007329483;19-02-2021 11:18:26;;;;63;79
477;-1;2.8095395755509194;25-01-2021 14:23:28;07-03-2021 23:32:25;25-04-2021 21:01:20;26-05-2021 20:11:00;62;19
478;-1;1.7536291821459604;09-01-2021 15:53:03;14-03-2021 20:33:27;02-04-2021 05:20:34;26-05-2021 12:26:47;86;100
479;1;1.5871178368812877;13-01-2021 02:29:24;07-03-2021 13:51:52;16-04-2021 11:23:27;05-05-2021 17:42:14;44;8
480;2;1.298899529480785;22-02-2021 18:54:09;07-03-2021 22:05:39;29-04-2021 07:00:46;16-05-2021 11:04:51;35;91
481;2;3.043101292890134;02-01-2021 05:20:55;12-03-2021 21:06:29;04-04-2021 00:57:50;13-05-2021 06:26:05;71;40
482;2;1.687010689436127;09-02-2021 16:19:06;09-03-2021 03:02:36;08-04-2021 02:19:30;22-05-2021 17:44:18;60;14
483;-1;0.6972226237173246;03-01-2021 19:39:06;20-03-2021 12:11:09;05-04-2021 01:09:59;05-05-2021 17:31:53;18;4
484;1;0.22668486476004726;14-01-2021 10:18:02;31-03-2021 07:17:00;04-04-2021 02:08:46;31-05-2021 13:02:21;20;28
485;1;1.3794264166779775;10-01-2021 03:48:34;27-03-2021 08:02:37;29-04-2021 19:31:53;18-05-2021 03:24:02;74;28
486;2;0.32210951926463255;12-01-2021 21:18:55;14-03-2021 06:24:48;02-04-2021 03:53:07;27-05-2021 13:14:35;95;80
487;0;1.9118371182228413;05-02-2021 08:30:42;;;;63;84
488;1;1.1435427001605334;24-02-2021 05:57:46;21-03-2021 06:45:58;30-04-2021 12:34:39;31-05-2021 01:18:36;42;18
489;0;2.381811313206858;14-01-2021 04:02:11;;;;44;97
490;-1;1.624073163685382;24-01-2021 08:01:00;09-03-2021 22:45:42;13-04-2021 03:04:34;06-05-2021 00:14:43;57;34
491;-1;2.359292768964156;20-01-2021 18:48:55;27-03-2021 08:46:57;04-04-2021 07:57:20;28-05-2021 02:38:01;57;11
492;1;2.366314565745089;16-01-2021 00:07:16;28-03-2021 11:47:36;12-04-2021 18:55:42;11-05-2021 01:44:12;22;45
493;-1;2.1058867245205977;09-02-2021 07:53:51;31-03-2021 08:41:21;17-04-2021 21:24:44;29-05-2021 22:03:05;35;55
494;-1;0.8380408037481204;11-02-2021 14:25:47;06-03-2021 03:21:22;15-04-2021 00:31:19;04-05-2021 09:11:03;86;69
495;0;1.1000009716008248;22-01-2021 02:23:14;;;;9;9
496;2;2.681294029181403;28-02-2021 18:14:58;09-03-2021 22:01:56;17-04-2021 07:49:05;21-05-2021 09:53:50;47;41
497;-1;0.4675955733159214;03-02-2021 16:30:58;24-03-2021 21:44:50;18-04-2021 23:01:16;18-05-2021 02:05:33;43;12
498;-1;1.5196665139203918;20-01-2021 23:07:06;26-03-2021 06:02:12;18-04-2021 21:19:26;18-05-2021 18:07:40;49;69
499;0;0.0977422008847684;16-02-2021 20:09:51;;;;33;88
500;2;2.3031138789623413;17-02-2021 16:52:55;29-03-2021 04:04:48;24-04-2021 07:10:08;03-05-2021 17:26:38;38;38
501;-1;1.2709676452660532;16-01-2021 18:04:23;19-03-2021 21:45:45;15-04-2021 17:28:08;29-05-2021 19:53:57;26;46
502;2;1.5662308184096838;02-01-2021 22:36:16;22-03-2021 07:32:31;09-04-2021 21:45:59;03-05-2021 02:31:41;64;38
503;1;1.223548970337684;01-03-2021 06:35:19;06-03-2021 19:55:14;05-04-2021 18:26:30;07-05-2021 13:55:22;73;86
504;0;0.02947358814046689;01-03-2021 12:45:37;;;;20;56
505;-1;2.115237050388145;05-01-2021 10:42:35;29-03-2021 00:02:01;28-04-2021 12:09:29;24-05-2021 02:13:39;77;9
506;0;2.9026331767603764;12-02-2021 18:26:29;;;;79;69
507;2;0.6261197021921333;03-01-2021 01:22:00;02-03-2021 19:02:58;28-04-2021 09:19:16;24-05-2021 04:23:25;57;73
508;-1;2.6930976921352774;10-01-2021 14:05:37;30-03-2021 07:06:40;12-04-2021 21:56:44;02-05-2021 01:09:23;96;57
509;2;2.6446709697270547;03-02-2021 05:26:00;19-03-2021 10:59:14;13-04-2021 18:47:12;04-05-2021 09:45:38;51;28
510;2;1.257317407004117;27-02-2021 09:12:07;20-03-2021 20:51:27;22-04-2021 14:55:14;05-05-2021 20:49:16;34;79
511;2;0.31510131662014323;03-02-2021 21:35:50;28-03-2021 23:40:47;18-04-2021 12:48:16;08-05-2021 19:16:08;45;56
512;0;2.1791469744877743;06-01-2021 21:46:00;;;;74;72
513;1;0.5929918010910337;16-01-2021 05:54:31;14-03-2021 05:54:03;09-04-2021 08:51:46;14-05-2021 07:26:43;30;26
514;1;2.6827778194559437;12-02-2021 06:38:53;14-03-2021 12:06:52;27-04-2021 19:23:03;04-05-2021 05:10:36;56;23
515;0;1.3093294728137064;03-02-2021 01:03:12;;;;6;70
516;2;1.2984479723765594;29-01-2021 10:00:50;21-03-2021 04:46:53;14-04-2021 05:14:27;13-05-2021 20:00:19;16;36
517;2;0.5262974653323009;06-01-2021 23:23:05;18-03-2021 08:09:37;18-04-2021 19:52:35;16-05-2021 04:28:40;25;27
518;0;1.3773213535152573;10-01-2021 21:56:45;;;;72;63
519;0;2.386714544221167;14-02-2021 14:26:45;;;;74;40
520;-1;1.2241985358637728;11-01-2021 15:00:02;25-03-2021 03:14:45;25-04-2021 21:18:59;18-05-2021 23:33:21;72;34
521;-1;2.438333866354426;28-02-2021 21:40:35;28-03-2021 00:35:37;22-04-2021 05:55:00;09-05-2021 07:42:07;58;20
522;-1;2.8225300965713744;11-02-2021 18:43:04;27-03-2021 01:43:42;28-04-2021 22:47:24;27-05-2021 20:48:30;78;95
523;-1;0.5738759667876446;22-01-2021 18:42:38;06-03-2021 18:08:31;26-04-2021 15:03:58;10-05-2021 07:28:23;20;94
524;2;2.1473225846258597;19-01-2021 14:44:00;02-03-2021 21:44:33;21-04-2021 20:12:31;25-05-2021 06:24:00;47;67
525;-1;1.0080678885658692;12-02-2021 19:48:31;09-03-2021 14:41:31;26-04-2021 10:17:48;23-05-2021 03:38:08;99;24
526;0;2.16646666577638;17-01-2021 14:48:24;;;;14;96
527;0;2.756308245021729;14-02-2021 07:59:15;;;;88;3
528;0;0.29209540116247124;06-01-2021 14:43:38;;;;67;31
529;1;3.1110897565536595;15-02-2021 23:47:49;04-03-2021 15:08:42;13-04-2021 07:15:54;14-05-2021 09:14:37;77;99
530;-1;2.6239268769733344;21-01-2021 00:57:48;27-03-2021 17:50:49;12-04-2021 15:52:53;18-05-2021 14:00:20;78;77
531;0;2.16678728690933;10-02-2021 07:07:38;;;;74;100
532;-1;0.1887636902630125;18-02-2021 06:43:30;08-03-2021 11:02:01;02-04-2021 15:59:22;13-05-2021 19:05:25;29;11
533;2;1.036207102928328;18-01-2021 16:27:23;07-03-2021 13:53:23;06-04-2021 04:43:34;03-05-2021 19:51:35;54;65
534;0;1.9431532265804676;17-01-2021 12:24:47;;;;23;12
535;1;0.11818392346171462;25-02-2021 11:00:09;31-03-2021 20:46:29;09-04-2021 21:38:58;11-05-2021 18:44:28;79;51
536;2;2.325182039118256;01-03-2021 13:36:02;08-03-2021 08:17:59;25-04-2021 06:47:20;05-05-2021 09:21:19;77;1
537;0;2.4169199345958727;05-02-2021 18:53:43;;;;17;78
538;1;2.1707774330041874;24-01-2021 20:06:57;30-03-2021 22:36:19;23-04-2021 16:27:16;08-05-2021 08:05:28;89;30
539;1;1.2973026153566127;22-01-2021 21:47:09;19-03-2021 19:20:32;02-04-2021 18:10:28;27-05-2021 11:11:11;81;10
540;-1;1.3138152569206607;30-01-2021 19:24:44;21-03-2021 07:05:48;03-04-2021 16:26:42;06-05-2021 14:19:04;28;69
541;0;2.2826842272478323;01-02-2021 02:50:18;;;;53;78
542;0;1.0139799716845082;15-02-2021 23:32:08;;;;51;58
543;-1;0.2608126271684417;05-01-2021 05:27:04;28-03-2021 22:28:41;17-04-2021 06:46:03;25-05-2021 12:52:42;82;76
544;1;0.7861327012493475;11-02-2021 17:07:30;27-03-2021 23:53:49;12-04-2021 09:13:39;09-05-2021 02:43:00;47;58
545;0;0.9755553441341606;01-02-2021 08:21:53;;;;33;16
546;2;2.8996916797199326;03-01-2021 09:38:13;19-03-2021 09:01:12;09-04-2021 13:39:53;24-05-2021 16:32:47;92;94
547;1;0.9122161586947415;06-01-2021 20:37:39;09-03-2021 23:14:13;24-04-2021 20:54:32;20-05-2021 12:34:42;65;31
548;1;0.8523008420070135;10-01-2021 06:03:20;17-03-2021 12:26:56;07-04-2021 13:22:47;26-05-2021 17:48:38;46;28
549;0;2.402220593914488;20-01-2021 08:58:02;;;;77;60
550;0;1.859821015872136;12-01-2021 07:38:35;;;;68;3
551;-1;1.2444123568876273;20-02-2021 23:08:26;02-03-2021 06:37:07;08-04-2021 03:37:59;24-05-2021 19:25:15;85;4
552;0;1.7635057746881566;07-01-2021 07:07:06;;;;93;38
553;-1;1.7442943724473532;25-02-2021 15:19:16;23-03-2021 20:21:10;18-04-2021 11:32:10;31-05-2021 03:06:04;15;23
554;-1;1.7546093626725436;21-01-2021 20:35:31;09-03-2021 00:18:54;04-04-2021 05:20:04;07-05-2021 12:59:13;63;57
555;-1;2.555765649639451;29-01-2021 17:07:54;28-03-2021 05:41:04;13-04-2021 21:42:12;03-05-2021 16:30:47;6;68
556;0;2.1442883408470963;29-01-2021 01:41:17;;;;38;90
557;0;2.1601903757292824;06-01-2021 13:18:20;;;;63;47
558;2;2.2483025573660655;16-01-2021 14:31:35;10-03-2021 21:28:31;23-04-2021 20:44:02;25-05-2021 08:11:23;47;73
559;2;0.1560264215762605;24-02-2021 03:34:05;10-03-2021 20:11:16;18-04-2021 05:20:26;19-05-2021 06:47:47;76;94
560;2;2.2171665000979917;12-02-2021 19:55:20;31-03-2021 07:38:58;29-04-2021 08:40:16;03-05-2021 02:03:53;66;57
561;1;1.8450370928618585;08-01-2021 22:11:47;05-03-2021 20:14:46;18-04-2021 23:10:02;30-05-2021 23:42:16;24;8
562;0;0.6743125535090237;16-01-2021 16:04:48;;;;50;22
563;1;1.3653979318524363;14-02-2021 13:19:15;18-03-2021 18:07:01;03-04-2021 19:08:06;31-05-2021 03:10:29;31;34
564;1;2.6943214808909066;16-02-2021 01:10:53;24-03-2021 01:47:00;26-04-2021 12:34:07;18-05-2021 03:42:11;54;44
565;2;0.6195176030635414;08-01-2021 11:02:10;12-03-2021 15:15:09;15-04-2021 18:38:56;05-05-2021 14:10:20;7;37
566;1;1.3450375774064054;12-01-2021 10:07:36;21-03-2021 07:48:56;09-04-2021 19:29:48;23-05-2021 14:26:41;45;35
567;1;1.6902244948703928;05-01-2021 10:58:31;14-03-2021 06:34:26;11-04-2021 21:35:49;05-05-2021 02:56:45;23;1
568;2;1.1127575726803378;25-01-2021 08:27:45;11-03-2021 18:51:49;13-04-2021 15:00:32;28-05-2021 00:42:02;31;20
569;0;0.24462874041304353;19-01-2021 14:35:00;;;;64;95
570;-1;0.6768457531654206;02-01-2021 20:51:03;29-03-2021 08:50:27;11-04-2021 04:19:40;23-05-2021 17:48:01;47;1
571;1;1.4135520948692926;18-02-2021 16:27:11;05-03-2021 05:38:36;27-04-2021 17:59:57;22-05-2021 23:35:53;56;52
572;2;2.5924960355418287;25-01-2021 06:27:17;06-03-2021 06:16:34;28-04-2021 09:57:35;26-05-2021 01:24:26;46;92
573;1;1.377516066823672;14-01-2021 11:02:24;06-03-2021 13:27:15;13-04-2021 17:08:13;26-05-2021 09:41:33;14;65
574;1;2.3063672811980998;13-02-2021 22:27:14;04-03-2021 12:54:58;06-04-2021 06:29:15;03-05-2021 06:16:11;96;31
575;0;0.7625047485391946;27-02-2021 18:47:38;;;;5;94
576;2;2.809256840237211;30-01-2021 17:53:04;05-03-2021 18:37:17;04-04-2021 14:10:57;20-05-2021 18:51:09;83;70
577;0;0.601163463190421;26-02-2021 12:12:12;;;;21;18
578;2;2.8921793262938214;07-01-2021 06:10:51;02-03-2021 03:59:31;10-04-2021 00:14:53;16-05-2021 22:28:25;18;74
579;2;0.02009808714645056;19-01-2021 18:26:37;14-03-2021 22:58:05;08-04-2021 10:05:09;03-05-2021 03:37:45;16;55
580;0;1.9026097643376132;21-01-2021 01:05:08;;;;80;4
581;-1;0.577370550968607;29-01-2021 09:03:55;27-03-2021 19:27:27;10-04-2021 05:51:12;30-05-2021 13:58:55;35;4
582;-1;2.8204481244469526;02-01-2021 23:28:33;07-03-2021 18:11:08;23-04-2021 12:28:23;22-05-2021 00:48:55;94;54
583;2;1.1219932136050401;18-02-2021 12:34:30;06-03-2021 06:39:11;24-04-2021 03:27:47;09-05-2021 22:05:06;23;41
584;2;0.6962226164710689;24-01-2021 22:34:45;31-03-2021 19:44:40;12-04-2021 20:49:32;16-05-2021 02:09:12;40;82
585;1;0.15524409758236507;03-01-2021 08:15:57;08-03-2021 11:43:10;28-04-2021 11:24:11;03-05-2021 04:43:33;91;8
586;0;2.282439218073734;06-02-2021 07:41:26;;;;83;50
587;-1;2.6758138542212584;27-02-2021 20:49:09;14-03-2021 02:16:05;06-04-2021 18:34:15;30-05-2021 08:13:46;90;33
588;1;0.46308294564706526;15-02-2021 18:21:02;11-03-2021 00:28:57;22-04-2021 13:42:04;23-05-2021 13:23:18;79;48
589;1;2.3447026227186702;13-02-2021 04:24:23;15-03-2021 07:16:46;19-04-2021 23:45:01;04-05-2021 05:33:44;2;53
590;-1;1.7401116895420463;12-01-2021 13:20:52;08-03-2021 17:02:43;02-04-2021 23:30:53;25-05-2021 10:47:11;10;16
591;-1;0.9691481013045918;02-01-2021 12:29:28;02-03-2021 07:14:33;16-04-2021 08:12:52;26-05-2021 17:28:25;53;22
592;2;0.12820146287841;05-02-2021 00:27:56;04-03-2021 10:42:48;22-04-2021 03:26:52;04-05-2021 05:50:02;39;81
593;-1;0.8385621385822433;11-02-2021 18:21:35;11-03-2021 03:28:34;02-04-2021 11:42:50;27-05-2021 23:02:17;45;8
594;2;1.1677118100153694;09-01-2021 20:19:44;10-03-2021 22:46:08;09-04-2021 06:06:53;03-05-2021 12:04:12;88;3
595;-1;1.9147169843057361;18-02-2021 14:33:57;02-03-2021 21:02:34;02-04-2021 20:58:50;21-05-2021 06:07:14;59;69
596;1;1.0609552716403228;01-01-2021 23:27:21;31-03-2021 13:14:18;29-04-2021 04:50:32;20-05-2021 11:57:30;16;52
597;1;2.4168675548702936;09-01-2021 07:33:56;10-03-2021 14:35:09;24-04-2021 17:58:31;17-05-2021 04:47:22;29;78
598;2;0.2652259582907045;12-01-2021 12:40:28;07-03-2021 05:24:42;07-04-2021 01:31:48;28-05-2021 14:58:05;96;46
599;0;0.11214348753709616;21-02-2021 05:26:07;;;;51;9
600;1;2.079406266689427;15-01-2021 22:38:46;23-03-2021 10:07:15;26-04-2021 06:00:14;31-05-2021 10:48:32;25;54
601;2;2.7631874778362095;21-01-2021 13:38:19;18-03-2021 16:42:28;30-04-2021 06:11:57;17-05-2021 09:58:43;91;30
602;-1;0.5870860247149496;13-02-2021 20:33:22;02-03-2021 09:00:51;19-04-2021 10:04:55;13-05-2021 16:16:54;88;4
603;2;1.3213145990648127;02-02-2021 21:02:28;31-03-2021 15:12:18;28-04-2021 20:07:48;08-05-2021 12:58:19;55;15
604;-1;1.6042012296825878;22-02-2021 22:38:20;10-03-2021 06:40:01;07-04-2021 19:23:09;05-05-2021 20:39:20;2;90
605;0;0.8902817771180549;02-01-2021 09:54:03;;;;82;36
606;1;2.774798125448603;19-01-2021 14:27:20;20-03-2021 16:42:58;08-04-2021 00:10:24;24-05-2021 06:45:24;69;44
607;-1;0.6218515175377616;05-01-2021 04:25:54;19-03-2021 07:43:58;14-04-2021 07:47:42;11-05-2021 20:27:54;33;45
608;0;1.5487277481960788;22-01-2021 03:49:30;;;;93;94
609;1;0.7991370376220913;04-02-2021 20:12:38;31-03-2021 08:54:35;28-04-2021 12:25:29;21-05-2021 05:14:06;41;54
610;-1;0.30389365966021303;28-02-2021 06:25:44;06-03-2021 14:22:50;04-04-2021 23:43:27;29-05-2021 10:34:08;54;19
611;2;1.756768185266261;07-01-2021 06:03:25;04-03-2021 06:38:28;26-04-2021 10:45:23;25-05-2021 15:45:57;1;90
612;2;3.0790878511619106;19-02-2021 14:21:13;28-03-2021 14:50:27;11-04-2021 06:36:21;26-05-2021 18:10:52;92;48
613;2;1.8086241461682666;28-02-2021 19:38:14;10-03-2021 06:11:43;24-04-2021 09:04:14;23-05-2021 17:55:55;96;86
614;2;2.156512641734135;19-02-2021 02:01:30;20-03-2021 20:15:06;09-04-2021 15:53:25;03-05-2021 10:41:00;41;42
615;2;0.272608973944198;01-03-2021 14:03:52;30-03-2021 14:17:25;26-04-2021 07:58:33;17-05-2021 08:29:40;18;39
616;0;2.854713663023417;12-02-2021 10:12:40;;;;1;35
617;0;0.30223919250664577;26-02-2021 15:12:46;;;;97;7
618;0;1.448630897243447;10-01-2021 23:43:29;;;;89;97
619;0;1.4741813666986583;27-02-2021 16:26:43;;;;93;5
620;0;0.2047147479222872;11-01-2021 17:07:06;;;;28;56
621;2;1.8880831150903798;27-02-2021 08:43:15;02-03-2021 21:43:24;28-04-2021 12:49:41;22-05-2021 06:06:25;72;53
622;0;2.00329001206572;07-02-2021 05:02:14;;;;12;20
623;1;0.8056497716373894;28-01-2021 16:29:07;31-03-2021 05:00:05;24-04-2021 11:37:10;21-05-2021 10:37:10;65;16
624;2;1.8709523480371975;24-01-2021 12:30:29;20-03-2021 19:16:35;13-04-2021 05:37:15;11-05-2021 23:52:54;31;72
625;1;1.6442480598727;22-01-2021 15:06:32;23-03-2021 06:53:40;21-04-2021 23:32:13;09-05-2021 01:13:41;53;39
626;0;3.0510113998158324;04-01-2021 22:18:33;;;;48;61
627;2;1.1821907123677777;08-01-2021 14:10:31;26-03-2021 13:14:40;07-04-2021 06:13:00;14-05-2021 09:14:57;86;78
628;0;0.6907438168523861;06-02-2021 20:47:23;;;;16;31
629;1;2.312245459803118;03-01-2021 12:32:43;04-03-2021 03:37:28;09-04-2021 22:17:28;27-05-2021 02:54:38;59;12
630;2;2.9513345794834533;09-02-2021 02:38:26;19-03-2021 07:32:29;22-04-2021 15:56:25;26-05-2021 10:46:33;16;46
631;-1;0.3189492702627981;02-01-2021 01:57:48;28-03-2021 19:54:47;05-04-2021 18:28:44;29-05-2021 18:07:03;9;3
632;2;1.9489572396174188;16-01-2021 03:35:47;15-03-2021 16:42:16;20-04-2021 15:08:57;04-05-2021 12:52:26;4;84
633;-1;0.5843982803731337;16-02-2021 16:45:11;14-03-2021 00:43:24;02-04-2021 05:16:45;18-05-2021 20:35:05;42;34
634;0;1.8116563264939713;15-01-2021 04:43:13;;;;93;81
635;-1;0.08295769799069927;22-02-2021 08:41:26;22-03-2021 22:49:19;10-04-2021 06:47:38;27-05-2021 04:10:05;16;95
636;0;1.7737262420880118;22-01-2021 05:23:48;;;;55;94
637;2;0.40513266140805454;23-01-2021 23:27:04;21-03-2021 17:52:56;02-04-2021 20:43:10;13-05-2021 14:48:58;36;26
638;0;0.8880424869067163;14-02-2021 12:51:30;;;;16;70
639;0;0.47217451620960255;24-02-2021 12:21:05;;;;85;48
640;0;3.100989564785021;16-02-2021 17:20:33;;;;83;74
641;2;0.6444978188162116;02-01-2021 11:35:10;02-03-2021 03:31:20;21-04-2021 11:38:05;20-05-2021 17:52:01;44;41
642;1;2.629386667688105;01-02-2021 17:27:46;27-03-2021 19:25:30;17-04-2021 21:58:58;07-05-2021 21:32:25;67;88
643;2;0.856812479924342;25-01-2021 04:43:37;25-03-2021 01:39:56;15-04-2021 11:55:04;03-05-2021 06:16:34;89;28
644;2;2.995480185463301;17-01-2021 09:09:18;28-03-2021 02:37:40;06-04-2021 12:16:54;09-05-2021 20:35:18;66;30
645;2;0.1832508675920729;02-01-2021 07:15:50;28-03-2021 01:04:50;19-04-2021 14:24:29;21-05-2021 20:25:44;24;95
646;-1;1.895797464132875;07-02-2021 04:30:03;19-03-2021 06:40:53;03-04-2021 03:12:21;03-05-2021 21:23:49;35;56
647;-1;2.5904989618730823;30-01-2021 20:09:24;03-03-2021 03:59:58;16-04-2021 01:05:10;16-05-2021 01:34:08;33;55
648;-1;1.119392705916864;12-02-2021 17:55:28;07-03-2021 16:43:12;06-04-2021 16:29:32;27-05-2021 02:00:10;75;18
649;-1;0.8054167481046797;17-01-2021 01:26:45;29-03-2021 03:13:17;03-04-2021 21:57:54;30-05-2021 12:50:16;51;57
650;2;2.730483756295326;09-02-2021 09:20:56;21-03-2021 10:37:52;24-04-2021 04:24:52;29-05-2021 09:00:21;62;42
651;1;0.5450253304019883;31-01-2021 04:33:14;03-03-2021 09:00:50;07-04-2021 11:34:20;07-05-2021 22:15:15;41;11
652;2;2.1704351280089678;13-02-2021 21:11:03;23-03-2021 04:50:50;15-04-2021 11:00:44;30-05-2021 19:14:54;38;10
653;1;1.4438753335105454;11-02-2021 14:02:34;13-03-2021 06:44:15;24-04-2021 06:11:05;08-05-2021 09:30:10;16;75
654;-1;2.2766651028789773;14-02-2021 16:46:49;18-03-2021 12:42:48;09-04-2021 04:21:30;08-05-2021 07:42:43;16;55
655;0;2.277496288434378;27-01-2021 16:34:31;;;;83;49
656;0;2.815449493960236;21-01-2021 05:31:09;;;;38;47
657;0;0.06802861963354437;18-01-2021 02:35:14;;;;56;92
658;1;2.5473102038428217;01-02-2021 03:30:36;07-03-2021 08:24:20;20-04-2021 21:33:21;04-05-2021 03:16:32;98;36
659;-1;0.02405365630102933;22-02-2021 13:54:24;23-03-2021 07:07:40;28-04-2021 20:42:39;10-05-2021 17:11:17;82;68
660;-1;2.017337307159982;28-01-2021 08:13:53;10-03-2021 05:51:42;05-04-2021 13:05:01;14-05-2021 10:59:47;15;70
661;0;1.3009813066790645;23-02-2021 04:31:46;;;;18;12
662;0;1.6114538914839531;07-01-2021 17:20:59;;;;16;62
663;1;2.275021547018839;05-01-2021 13:42:51;03-03-2021 19:14:32;14-04-2021 00:35:32;25-05-2021 02:45:24;57;65
664;2;2.567886959054605;06-02-2021 05:20:41;05-03-2021 12:20:37;26-04-2021 19:31:15;24-05-2021 01:15:33;83;67
665;2;0.9018943244848359;03-02-2021 12:04:27;27-03-2021 13:32:24;27-04-2021 19:37:07;22-05-2021 00:10:35;44;11
666;2;1.821658698742369;03-02-2021 21:10:01;26-03-2021 23:44:23;13-04-2021 08:18:05;23-05-2021 19:23:32;64;67
667;1;0.6391524569948801;13-02-2021 19:41:22;24-03-2021 10:24:39;25-04-2021 16:19:33;18-05-2021 05:44:54;52;100
668;2;0.6877535626361919;27-02-2021 18:55:41;04-03-2021 17:20:56;19-04-2021 18:43:09;15-05-2021 09:30:41;34;17
669;0;0.1992077222885137;22-01-2021 21:32:31;;;;71;73
670;1;2.6444629286012016;11-01-2021 04:00:29;29-03-2021 00:54:02;25-04-2021 02:28:45;13-05-2021 07:35:48;29;78
671;-1;2.612147690812191;20-02-2021 23:20:07;16-03-2021 17:51:58;29-04-2021 09:41:46;05-05-2021 15:31:42;89;12
672;1;1.1916817047595145;31-01-2021 08:44:11;18-03-2021 13:15:30;16-04-2021 07:40:01;20-05-2021 02:03:33;39;55
673;1;1.998463994931015;07-02-2021 20:12:23;05-03-2021 02:04:43;14-04-2021 21:18:54;31-05-2021 12:04:19;79;38
674;2;3.0259991989727344;03-02-2021 12:52:01;04-03-2021 12:49:18;07-04-2021 02:58:36;16-05-2021 03:56:24;25;81
675;0;1.043699510173051;11-01-2021 23:35:06;;;;89;59
676;0;1.76315650625659;07-01-2021 00:40:12;;;;91;43
677;-1;1.8223538674321929;24-01-2021 14:26:48;19-03-2021 09:29:54;03-04-2021 01:59:04;12-05-2021 20:37:35;3;54
678;2;1.2561987545360067;15-01-2021 17:06:46;09-03-2021 12:22:12;23-04-2021 18:11:34;25-05-2021 23:42:36;15;45
679;0;1.2282780580784036;15-01-2021 16:21:23;;;;26;68
680;2;3.0276106277482153;11-01-2021 16:18:53;30-03-2021 21:01:09;13-04-2021 19:53:00;03-05-2021 00:34:39;90;16
681;2;2.0485779909037154;17-01-2021 08:31:29;13-03-2021 14:57:58;24-04-2021 08:24:52;10-05-2021 01:14:44;30;48
682;-1;2.809343563313666;09-02-2021 18:10:25;22-03-2021 05:06:58;28-04-2021 20:59:31;26-05-2021 17:20:05;66;24
683;1;0.33768420565500273;18-01-2021 07:24:38;29-03-2021 18:36:15;27-04-2021 08:43:45;17-05-2021 12:40:23;22;34
684;1;2.2930680929049276;02-02-2021 12:01:46;11-03-2021 22:28:07;04-04-2021 12:24:31;04-05-2021 13:09:15;34;70
685;2;0.15788709395418885;30-01-2021 15:44:50;22-03-2021 08:25:21;28-04-2021 20:42:05;21-05-2021 23:38:29;50;25
686;1;1.549833200074997;08-02-2021 16:11:24;17-03-2021 01:57:45;18-04-2021 02:44:42;02-05-2021 13:50:51;28;80
687;-1;1.5673164854771349;12-02-2021 18:47:54;12-03-2021 02:13:01;23-04-2021 08:34:53;20-05-2021 01:50:59;85;15
688;0;2.020452889824608;28-02-2021 04:41:45;;;;70;68
689;2;1.0892858258418106;20-01-2021 19:06:55;11-03-2021 10:27:02;19-04-2021 09:27:26;27-05-2021 15:38:01;87;68
690;1;2.334455512302767;19-02-2021 06:10:43;12-03-2021 10:08:09;10-04-2021 20:37:34;24-05-2021 01:56:31;30;64
691;2;0.44252932829165337;02-01-2021 09:13:14;24-03-2021 13:31:36;14-04-2021 05:09:54;25-05-2021 17:09:50;41;73
692;1;0.22262108460993246;29-01-2021 08:46:09;09-03-2021 19:06:27;09-04-2021 19:00:27;13-05-2021 16:48:29;25;69
693;0;1.590792882244992;02-02-2021 20:38:00;;;;57;28
694;1;1.6675298210810867;23-02-2021 01:00:54;11-03-2021 18:42:14;03-04-2021 09:54:59;20-05-2021 20:04:15;21;97
695;0;0.44305569658482946;12-01-2021 15:00:25;;;;8;91
696;0;1.450495250098905;05-02-2021 18:33:24;;;;30;52
697;1;0.624486802397636;25-02-2021 16:28:24;06-03-2021 03:39:18;16-04-2021 20:57:20;07-05-2021 16:42:02;52;69
698;1;2.0360947012228037;25-01-2021 15:07:13;15-03-2021 06:28:51;19-04-2021 22:50:14;02-05-2021 10:00:14;83;73
699;2;2.2931637264754334;15-01-2021 06:03:27;26-03-2021 04:18:34;22-04-2021 11:40:43;09-05-2021 06:36:24;88;72
700;-1;0.22601286994147488;18-02-2021 22:58:06;19-03-2021 22:56:14;20-04-2021 20:02:50;23-05-2021 10:47:46;16;8
701;-1;1.9312717133809731;02-02-2021 17:48:40;14-03-2021 03:07:16;18-04-2021 22:38:14;16-05-2021 04:57:33;5;51
702;2;0.3272666455022951;19-02-2021 22:17:09;19-03-2021 15:29:02;22-04-2021 00:37:50;10-05-2021 10:12:59;92;18
